{'Komorka_11':             x         y  current-flux-density-magnitude       weight
[30 rows x 4 columns], 'Komorka_72':              x         y  current-flux-density-magnitude       weight
911  -0.000778  0.000511                       7349.8691  1074.184090
923  -0.000778  0.000215                       7278.4316  1238.388147
924  -0.000441  0.000511                       7352.3315  1481.400301
926  -0.000779 -0.000969                       6988.8271   804.296416
935  -0.000779 -0.000081                       7227.9355  1277.591410
...        ...       ...                             ...          ...
1648  0.000571  0.000807                       7372.3267  1011.402363
1661  0.000234  0.000807                       7374.7759  1190.001501
1673 -0.000104  0.000807                       7377.6396  1228.872516
1685 -0.000441  0.000807                       7378.2163  1087.457886
1697 -0.000778  0.000807                       7379.0498   892.149700

[35 rows x 4 columns], 'Komorka_73':              x         y  current-flux-density-magnitude       weight
1662  0.000571 -0.000927                       7399.7324   918.779178
1674  0.000234 -0.000927                       7397.5454  1046.247053
1675  0.000571 -0.000631                       7474.1206  1175.376445
1686 -0.000104 -0.000927                       7403.7969  1072.165905
1687  0.000234 -0.000631                       7473.8501  1486.366450
...        ...       ...                             ...          ...
1763 -0.000440  0.000552                       7601.2119  1416.129511
1764 -0.000103  0.000848                       7623.1890  1170.148228
1775 -0.000777  0.000552                       7586.9736  1049.034386
1776 -0.000440  0.000848                       7622.4302  1046.639312
1788 -0.000777  0.000848                       7620.0039   869.504640

[35 rows x 4 columns], 'Komorka_74':              x         y  current-flux-density-magnitude       weight
1419 -0.000776  0.000593                       7689.5693  1024.109249
1424 -0.000776  0.000889                       7740.5811   847.757122
1425 -0.000439  0.000593                       7652.6572  1355.476112
1430 -0.000439  0.000889                       7735.4565  1008.894248
1431 -0.000102  0.000593                       7694.2739  1661.364089
...        ...       ...                             ...          ...
1829 -0.000439  0.000001                       7715.9453  2277.237775
1830 -0.000102  0.000297                       7722.3716  3180.290434
1842 -0.000776  0.000001                       7719.2285  1288.314378
1843 -0.000439  0.000297                       7714.3848  1886.243424
1857 -0.000776  0.000297                       7722.9956  1203.425655

[35 rows x 4 columns], 'Komorka_75':              x         y  current-flux-density-magnitude       weight
11   -0.000101 -0.000244                       7711.9277  3790.306775
14   -0.000438 -0.000244                       7714.4268  1994.157623
15   -0.000101  0.000052                       7754.1240  8800.095994
16    0.000236 -0.000243                       7706.4004  2949.639687
21   -0.000775 -0.000244                       7712.7271  1230.427461
...        ...       ...                             ...          ...
1448 -0.000101 -0.000539                       7709.4316  1821.949871
1449  0.000236 -0.000835                       7769.9800  1152.583896
1455  0.000236 -0.000539                       7704.0635  1699.135080
1456  0.000573 -0.000835                       7771.5850   987.782905
1461  0.000573 -0.000539                       7704.4053  1271.332316

[35 rows x 4 columns], 'Komorka_76':              x         y  current-flux-density-magnitude       weight
320  -0.000774 -0.000795                       7678.6318   900.961397
323   0.000574 -0.000795                       7681.9424  1020.391164
333  -0.000774 -0.000499                       7369.0430  1085.426178
334  -0.000437 -0.000795                       7686.7949  1102.065558
336   0.000237 -0.000795                       7685.4932  1205.947365
...        ...       ...                             ...          ...
386  -0.000774  0.000684                       7066.8813   968.474600
387  -0.000436  0.000980                       7407.0542   932.331424
390  -0.000773  0.000980                       7407.1924   801.134628
1217 -0.000774  0.000388                       6990.2998  1155.243512
1218 -0.000437  0.000388                       6995.8179  1711.410693

[35 rows x 4 columns], 'Komorka_77':              x         y  current-flux-density-magnitude       weight
382   0.000575 -0.000764                       7187.4600  1045.930225
385   0.000238 -0.000764                       7170.9424  1249.520121
388  -0.000099 -0.000764                       7143.6426  1297.470292
391  -0.000436 -0.000764                       7156.5244  1136.193730
394  -0.000773 -0.000764                       7149.0068   919.699650
...        ...       ...                             ...          ...
1508 -0.000773 -0.000469                       6856.7710  1106.224815
1509 -0.000436 -0.000468                       6861.0962  1562.432868
1510 -0.000099 -0.000468                       6860.0322  2088.821682
1511  0.000238 -0.000468                       6864.3457  1903.838955
1512  0.000575 -0.000468                       6868.4507  1348.710084

[30 rows x 4 columns], 'Komorka_81':              x         y  current-flux-density-magnitude       weight
919  -0.000514 -0.000725                       6427.0747  1125.926433
931  -0.000513 -0.000429                       6655.4927  1495.055909
932  -0.000176 -0.000725                       6426.6567  1341.042544
943  -0.000513 -0.000133                       6726.4629  1886.073715
944  -0.000176 -0.000429                       6650.3804  2158.025023
...        ...       ...                             ...          ...
993   0.000162  0.000459                       6908.1660  2053.333471
994   0.000499  0.000163                       6796.6309  1904.848964
1005  0.000162  0.000755                       6952.7578  1294.430352
1006  0.000499  0.000459                       6908.1533  1474.191802
1018  0.000499  0.000756                       6950.7065  1104.357347

[24 rows x 4 columns], 'Komorka_82':              x         y  current-flux-density-magnitude       weight
976  -0.000512  0.000511                       7350.3540  1381.670381
988  -0.000512  0.000215                       7288.4141  1799.638802
989  -0.000175  0.000512                       7369.2207  1849.825158
991  -0.000513 -0.000969                       6964.9292   912.319864
1000 -0.000512 -0.000081                       7236.4424  1928.067441
...        ...       ...                             ...          ...
1053  0.000499 -0.000376                       7187.6836  1598.941431
1597  0.000500  0.000808                       7362.7173  1052.602404
1609  0.000163  0.000808                       7364.0796  1213.717901
1622 -0.000175  0.000808                       7369.1968  1210.265574
1635 -0.000512  0.000807                       7369.1748  1045.910389

[28 rows x 4 columns], 'Komorka_83':              x         y  current-flux-density-magnitude       weight
1610  0.000500 -0.000926                       7387.2617   950.099301
1623  0.000163 -0.000926                       7389.6611  1063.311355
1624  0.000500 -0.000630                       7472.3467  1243.026685
1636 -0.000175 -0.000926                       7392.6484  1060.769463
1637  0.000163 -0.000630                       7472.3481  1536.180377
...        ...       ...                             ...          ...
1703 -0.000174  0.000553                       7593.6338  1724.071057
1704  0.000163  0.000849                       7613.3120  1156.214026
1715 -0.000511  0.000553                       7596.6318  1327.640480
1716 -0.000174  0.000849                       7619.8477  1153.672598
1728 -0.000511  0.000849                       7618.2949  1009.099884

[28 rows x 4 columns], 'Komorka_84':              x         y  current-flux-density-magnitude       weight
1445 -0.000511  0.000298                       7713.2476  1691.410349
1451 -0.000510  0.000594                       7690.4087  1276.983908
1452 -0.000173  0.000298                       7709.8848  2898.197695
1453  0.000501  0.000299                       7702.7813  1714.904759
1457 -0.000510  0.000890                       7745.6348   975.027909
...        ...       ...                             ...          ...
1755 -0.000174 -0.000293                       7677.9429  2933.568702
1756  0.000164  0.000003                       7715.5088  6112.134829
1767 -0.000511 -0.000294                       7678.1646  1697.373501
1768 -0.000174  0.000002                       7716.7632  5760.942204
1780 -0.000511  0.000002                       7717.4634  1958.069543

[28 rows x 4 columns], 'Komorka_85':              x         y  current-flux-density-magnitude       weight
36   -0.000510 -0.000243                       7700.8247  1769.905513
48   -0.000510  0.000053                       7748.6421  1950.829040
49   -0.000173 -0.000243                       7704.1904  3353.048937
61   -0.000173  0.000053                       7747.4678  5533.004742
62    0.000164 -0.000243                       7708.4131  3412.508893
...        ...       ...                             ...          ...
1468 -0.000173 -0.000539                       7713.2876  1767.378245
1469  0.000164 -0.000834                       7773.6128  1176.194602
1470  0.000164 -0.000539                       7714.1343  1776.415315
1471  0.000501 -0.000538                       7686.9673  1359.704405
1536  0.000501 -0.000834                       7769.5215  1027.774935

[28 rows x 4 columns], 'Komorka_86':             x         y  current-flux-density-magnitude       weight
269  0.000502 -0.000794                       7719.6504  1064.700812
282  0.000165 -0.000794                       7716.2549  1232.876204
283  0.000502 -0.000498                       7430.0039  1414.090732
295 -0.000172 -0.000794                       7717.0708  1230.189287
296  0.000165 -0.000499                       7427.8564  1904.697837
..        ...       ...                             ...          ...
361 -0.000172  0.000685                       7078.4790  1417.021511
362  0.000166  0.000981                       7452.3857  1005.632192
368 -0.000509  0.000684                       7076.5239  1172.766842
369 -0.000171  0.000980                       7444.4160  1004.784058
374 -0.000508  0.000980                       7441.8638   905.601667

[28 rows x 4 columns], 'Komorka_87':              x         y  current-flux-density-magnitude       weight
363   0.000503 -0.000764                       7226.9688  1093.853626
370   0.000166 -0.000764                       7210.0425  1279.696248
375  -0.000171 -0.000764                       7181.8452  1277.560847
379  -0.000508 -0.000764                       7208.8872  1089.868789
529  -0.000508 -0.000172                       7025.2246  1865.006976
...        ...       ...                             ...          ...
1320  0.000504  0.000420                       6693.7153  1525.230417
1513 -0.000508 -0.000468                       6877.1230  1447.680352
1514 -0.000171 -0.000468                       6875.7861  2007.260538
1515  0.000166 -0.000468                       6883.5137  2014.610271
1516  0.000503 -0.000468                       6888.9609  1455.973458

[24 rows x 4 columns], 'Komorka_91':              x         y  current-flux-density-magnitude       weight
971  -0.000574 -0.000724                       6398.7217  1081.865916
983  -0.000574 -0.000428                       6644.0352  1396.187545
984  -0.000237 -0.000724                       6395.3853  1312.196514
995  -0.000574 -0.000132                       6742.2671  1698.021935
996  -0.000236 -0.000428                       6639.2041  2043.503465
...        ...       ...                             ...          ...
1061  0.000439  0.000460                       6914.2095  1573.388265
1062  0.000776  0.000164                       6809.1035  1260.599035
1073  0.000439  0.000756                       6940.7090  1144.111102
1074  0.000776  0.000460                       6913.1855  1108.333183
1084  0.000776  0.000756                       6936.7378   922.858847

[30 rows x 4 columns], 'Komorka_92':              x         y  current-flux-density-magnitude       weight
1028 -0.000573  0.000512                       7334.7100  1301.693273
1041 -0.000573  0.000216                       7291.1392  1633.326986
1042 -0.000235  0.000512                       7346.2119  1774.218571
1045 -0.000573 -0.000968                       6947.3306   888.595211
1054 -0.000573 -0.000080                       7239.2920  1728.261733
...        ...       ...                             ...          ...
1551  0.000777  0.000809                       7350.8970   891.841281
1557  0.000439  0.000808                       7353.3535  1086.752787
1565  0.000102  0.000808                       7355.6440  1227.412378
1574 -0.000235  0.000808                       7354.6284  1188.072853
1585 -0.000573  0.000808                       7358.8428  1009.753878

[35 rows x 4 columns], 'Komorka_93':              x         y  current-flux-density-magnitude       weight
1558  0.000777 -0.000925                       7373.8442   827.698593
1566  0.000439 -0.000925                       7376.7993   976.046681
1567  0.000777 -0.000629                       7465.1255  1000.212826
1575  0.000102 -0.000926                       7378.5942  1073.781748
1576  0.000440 -0.000629                       7466.1045  1302.479071
...        ...       ...                             ...          ...
1654 -0.000235  0.000554                       7590.3677  1661.708803
1655  0.000102  0.000850                       7606.5991  1167.898294
1667 -0.000572  0.000554                       7589.8970  1255.638361
1668 -0.000235  0.000850                       7610.0259  1134.054444
1680 -0.000572  0.000850                       7615.9058   976.128983

[35 rows x 4 columns], 'Komorka_94':              x         y  current-flux-density-magnitude       weight
1420  0.000777  0.000300                       7696.0293  1200.993079
1426  0.000440  0.000299                       7695.0195  1879.950525
1427  0.000777  0.000595                       7674.5952  1021.697299
1432  0.000102  0.000299                       7696.6494  3161.533671
1433  0.000440  0.000595                       7672.8535  1351.400925
...        ...       ...                             ...          ...
1707 -0.000235 -0.000293                       7679.4771  2665.593004
1708  0.000102  0.000003                       7710.6880  9760.751244
1719 -0.000572 -0.000293                       7678.4741  1556.072902
1720 -0.000235  0.000003                       7710.8325  4257.766830
1732 -0.000572  0.000003                       7712.3843  1748.061377

[35 rows x 4 columns], 'Komorka_95':              x         y  current-flux-density-magnitude       weight
89   -0.000572 -0.000242                       7706.8540  1610.246149
102  -0.000572  0.000053                       7735.7124  1741.613336
103  -0.000235 -0.000242                       7706.3091  2965.005561
114  -0.000235  0.000053                       7734.4731  4155.533573
115   0.000102 -0.000242                       7697.1392  3804.428147
...        ...       ...                             ...          ...
1540 -0.000572 -0.000834                       7774.3623   989.011536
1545 -0.000235 -0.000834                       7777.2261  1154.619289
1550  0.000102 -0.000833                       7772.2041  1190.827878
1556  0.000440 -0.000833                       7775.2271  1061.426193
1563  0.000777 -0.000833                       7776.3853   877.938312

[35 rows x 4 columns], 'Komorka_96':             x         y  current-flux-density-magnitude       weight
209  0.000777 -0.000793                       7726.3887   900.629805
219  0.000440 -0.000793                       7730.4604  1102.456321
220  0.000777 -0.000497                       7358.9033  1083.719858
231  0.000103 -0.000793                       7731.1318  1249.947779
232  0.000440 -0.000497                       7449.9800  1505.508214
..        ...       ...                             ...          ...
314 -0.000233  0.000685                       7099.0913  1381.448276
315  0.000104  0.000981                       7512.9121  1013.571925
328 -0.000571  0.000685                       7099.5605  1121.730039
329 -0.000233  0.000981                       7512.6284   991.728202
342 -0.000570  0.000981                       7504.4258   881.372727

[35 rows x 4 columns], 'Komorka_97':              x         y  current-flux-density-magnitude       weight
302   0.000778 -0.000763                       7302.6724   917.837059
316   0.000441 -0.000763                       7295.2124  1134.832818
330   0.000104 -0.000763                       7280.1660  1298.479939
343  -0.000233 -0.000763                       7282.7339  1253.052403
354  -0.000570 -0.000763                       7267.4761  1049.534290
...        ...       ...                             ...          ...
1517 -0.000570 -0.000468                       6898.1172  1356.421592
1518 -0.000233 -0.000467                       6902.9985  1914.639334
1519  0.000104 -0.000467                       6902.5747  2088.734866
1520  0.000441 -0.000467                       6909.3560  1556.467874
1521  0.000778 -0.000467                       6807.4658  1101.967151

[30 rows x 4 columns], 'Komorka_101':              x         y  current-flux-density-magnitude       weight
1023 -0.000644 -0.000724                       6370.6499  1031.705793
1036 -0.000644 -0.000428                       6627.8799  1292.994565
1037 -0.000307 -0.000724                       6354.6274  1271.441812
1049 -0.000644 -0.000132                       6742.8545  1521.271118
1050 -0.000307 -0.000428                       6618.6880  1898.897546
...        ...       ...                             ...          ...
1102  0.000368  0.000460                       6842.9829  1696.191695
1103  0.000706  0.000164                       6779.8062  1378.884691
1108  0.000369  0.000756                       6862.6978  1188.583605
1109  0.000706  0.000460                       6812.1313  1186.036421
1114  0.000706  0.000756                       6838.5840   966.173504

[30 rows x 4 columns], 'Komorka_102':              x         y  current-flux-density-magnitude       weight
1029  0.000031  0.000513                       7333.6987  1946.072820
1043 -0.000306  0.000513                       7339.7065  1674.766745
1057 -0.000643  0.000513                       7344.4482  1215.730953
1092 -0.000644 -0.000968                       6927.8027   860.299093
1098 -0.000643 -0.000080                       7239.9751  1542.363049
...        ...       ...                             ...          ...
1535  0.000706  0.000809                       7329.7061   930.852929
1537  0.000369  0.000809                       7334.4609  1124.651875
1541  0.000031  0.000809                       7343.3555  1235.210672
1546 -0.000306  0.000809                       7347.2471  1156.432716
1551 -0.000643  0.000809                       7350.8970   967.791040

[35 rows x 4 columns], 'Komorka_103':              x         y  current-flux-density-magnitude       weight
1328  0.000706 -0.000333                       7539.3789  1280.623184
1329  0.000706 -0.000037                       7573.4824  1413.538027
1538  0.000706 -0.000925                       7380.0825   859.370089
1542  0.000369 -0.000925                       7368.0752  1004.419921
1543  0.000706 -0.000629                       7475.4229  1057.462285
...        ...       ...                             ...          ...
1603 -0.000306  0.000555                       7588.1899  1578.871784
1604  0.000032  0.000851                       7608.7168  1174.499670
1615 -0.000643  0.000555                       7586.0469  1177.766450
1616 -0.000306  0.000851                       7605.3872  1106.312993
1629 -0.000643  0.000850                       7606.1172   937.937430

[35 rows x 4 columns], 'Komorka_104':              x         y  current-flux-density-magnitude        weight
1415  0.000031  0.000596                       7715.2319   1676.012824
1420 -0.000643  0.000300                       7696.0293   1409.370166
1421 -0.000306  0.000596                       7686.1816   1493.363005
1427 -0.000643  0.000595                       7674.5952   1140.918560
1571 -0.000643  0.000891                       7742.4556    909.868365
...        ...       ...                             ...           ...
1659 -0.000306  0.000300                       7704.1455   2334.365649
1660  0.000031  0.000004                       7724.6411  31574.061793
1671 -0.000643 -0.000292                       7684.8472   1415.954793
1672 -0.000306  0.000004                       7718.2393   3269.114656
1684 -0.000643  0.000004                       7713.6328   1554.908395

[35 rows x 4 columns], 'Komorka_105':              x         y  current-flux-density-magnitude       weight
136  -0.000643 -0.000242                       7710.3145  1455.499567
137   0.000706 -0.000241                       7774.9243  1339.974715
146  -0.000643  0.000054                       7730.9897  1549.539111
147  -0.000306 -0.000241                       7725.9487  2566.353616
148   0.000369 -0.000241                       7752.6528  2271.052415
...        ...       ...                             ...          ...
1563 -0.000643 -0.000833                       7776.3853   950.093222
1572 -0.000306 -0.000833                       7776.6523  1126.993590
1582  0.000031 -0.000833                       7793.3594  1200.173929
1584  0.000706 -0.000832                       7831.7871   916.152743
1594  0.000369 -0.000832                       7814.5298  1098.522788

[35 rows x 4 columns], 'Komorka_106':              x         y  current-flux-density-magnitude       weight
186   0.000369 -0.000792                       7800.4233  1144.422003
193   0.000032 -0.000792                       7766.2329  1260.955561
200  -0.000306 -0.000793                       7750.1758  1177.133877
201   0.000032 -0.000497                       7433.5107  2009.186079
202   0.000369 -0.000201                       7527.7798  2381.285605
...        ...       ...                             ...          ...
288  -0.000642  0.000981                       7537.5835   852.599167
1481  0.000369 -0.000496                       7483.2686  1616.909023
1482  0.000707 -0.000792                       7850.2656   942.277778
1483  0.000707 -0.000496                       7640.2373  1158.270795
1484  0.000707 -0.000201                       7607.3481  1361.609077

[35 rows x 4 columns], 'Komorka_107':              x         y  current-flux-density-magnitude       weight
250   0.000707 -0.000762                       7580.6938   962.192586
263   0.000369 -0.000762                       7484.9224  1180.719517
276   0.000032 -0.000762                       7403.4614  1310.343796
289  -0.000305 -0.000763                       7336.8701  1217.458069
302  -0.000642 -0.000763                       7302.6724  1002.963179
...        ...       ...                             ...          ...
1522 -0.000305 -0.000467                       6917.8833  1793.104989
1523  0.000032 -0.000467                       6953.3589  2137.245068
1524  0.000369 -0.000467                       6904.2080  1680.833463
1525  0.000707 -0.000466                       7072.0327  1181.067180
1526  0.000707 -0.000171                       7098.8071  1375.587128

[30 rows x 4 columns]}
